

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
           ___awdiv@sign 0025                       _ok 005C                       fsr 0004  
    ___wmul@multiplicand 0074      __Umul8_16@word_mpld 0022                      l121 0CE4  
                    l115 07FA                      l141 0BD9                      l118 0C91  
                    l144 0BDF                      l137 0C22                      l138 0C27  
                    l155 0BF0                      l147 0BD1                      l172 0C11  
                    l181 07FE                      l190 07E3                      l175 0BF2  
                    l178 0BFC                      l442 0D3D                      l187 0C46  
                    l276 0C53                      l429 0DA6                      l462 0E22  
                    l278 0C6B                      l711 0734                      l472 0E22  
                    l641 0F71                      l625 0E7F                      l722 06FE  
                    l627 0FFF                      l723 070A                      l715 06E2  
                    l469 0E0D                      l709 069D                      l647 0FE3  
                    l671 02EA                      l649 0FF3                      l665 037E  
                    l684 0CA8                      l677 0372                      l686 0CBA  
                    _RC2 003A                      _isr 0BD2                      _pos 0059  
                    fsr0 0004                      indf 0000             ___awmod@sign 0078  
           ___flmul@aexp 0034             ___flmul@bexp 0039             ___flmul@sign 0033  
           ___flmul@temp 003E             ___flmul@prod 003A             ___fltol@exp1 004A  
                   l2010 0695                     l2020 06C0                     l2012 06A5  
                   l2004 067C                     l2030 06F4                     l2022 06C7  
                   l2006 0681                     l2040 0727                     l2032 06F8  
                   l2024 06CB                     l2016 06AE                     l2008 0685  
                   l2200 0D4C                     l2042 072B                     l2034 0702  
                   l2026 06D9                     l2018 06B3                     l2210 0D61  
                   l2202 0D50                     l2044 072C                     l2036 070C  
                   l2028 06E9                     l2220 0D84                     l2212 0D64  
                   l2204 0D55                     l2300 0CBB                     l2310 002B  
                   l2038 0722                     l2230 0D9D                     l2222 0D8A  
                   l2214 0D6B                     l2206 0D59                     l2302 0CE3  
                   l2400 02C4                     l2320 0042                     l2312 002F  
                   l2232 0DA2                     l2224 0D8B                     l2216 0D6F  
                   l2208 0D5B                     l2240 0CEA                     l1600 0C21  
                   l1610 0C0C                     l1602 0BFD                     l2410 02E7  
                   l2402 02CA                     l2330 005B                     l2322 0044  
                   l2314 0030                     l2306 001E                     l2226 0D92  
                   l2218 0D73                     l2250 0D00                     l2242 0CEF  
                   l1612 0C0D                     l1604 0C04                     l2420 0306  
                   l2404 02CE                     l2340 0070                     l2332 005C  
                   l2324 004C                     l2316 0035                     l2308 0025  
                   l1700 0DDD                     l2228 0D98                     l2260 0D1C  
                   l2252 0D03                     l2244 0CF1                     l2236 0CE5  
                   l1620 0BED                     l2500 03EC                     l1614 0C0E  
                   l1606 0C08                     l2430 034C                     l2422 031F  
                   l2414 02EF                     l2406 02CF                     l2350 008B  
                   l2342 0078                     l2334 0061                     l2326 0051  
                   l2318 003A                     l1702 0DE1                     l1710 0DFB  
                   l2270 0D39                     l2262 0D22                     l2254 0D0A  
                   l2246 0CF5                     l2238 0CE6                     l2510 0413  
                   l2502 03F2                     l1608 0C09                     l1800 0F12  
                   l2280 0CA2                     l2440 036B                     l2432 0356  
                   l2416 02F4                     l2424 0325                     l2408 02D3  
                   l2360 010D                     l2352 009B                     l2344 007D  
                   l2336 0066                     l2328 0057                     l1720 0E17  
                   l2192 0D3E                     l2264 0D29                     l2256 0D0E  
                   l2248 0CFA                     l1616 0BCD                     l2520 04EE  
                   l2512 0454                     l2504 03FC                     l1642 0C29  
                   l1650 07B9                     l1810 0F34                     l1802 0F20  
                   l1730 0E35                     l1722 0E23                     l2282 0CB1  
                   l2274 0C95                     l2442 0376                     l2434 0358  
                   l2426 0332                     l2418 0302                     l2370 017B  
                   l2362 0129                     l2354 00A8                     l2346 0082  
                   l2338 006E                     l2194 0D41                     l2290 07F9  
                   l2258 0D12                     l2266 0D2F                     l1490 0BD9  
                   l1618 0BE8                     l2530 0534                     l2522 04FC  
                   l2514 0493                     l2506 0406                     l2450 0390  
                   l1492 0BF2                     l1644 0C2A                     l1660 07D1  
                   l1652 07BD                     l1812 0F3D                     l1820 0F51  
                   l1804 0F24                     l1732 0E3A                     l1740 0E4A  
                   l1724 0E2A                     l2284 0CB6                     l2276 0C97  
                   l2436 0366                     l2428 033D                     l2380 020B  
                   l2372 018B                     l2364 0145                     l2356 00C5  
                   l1716 0E02                     l1708 0DE9                     l2196 0D45  
                   l2268 0D34                     l2540 0562                     l2532 0542  
                   l2524 050A                     l2516 04D2                     l2508 0409  
                   l2460 0398                     l2452 0391                     l1494 0BF8  
                   l1646 0C36                     l1662 07D7                     l1654 07C1  
                   l1822 0F55                     l1814 0F41                     l1806 0F2A  
                   l1750 0E62                     l1742 0E52                     l1734 0E3F  
                   l1726 0E30                     l2278 0C9E                     l2438 036A  
                   l2390 029F                     l2382 021B                     l2374 01A8  
                   l2366 014E                     l2358 00E1                     l1718 0E12  
                   l2198 0D4A                     l2294 0C6C                     l2542 0574  
                   l2550 05B6                     l2534 0550                     l2526 0518  
                   l2518 04E0                     l2470 03A0                     l2462 039A  
                   l2454 0394                     l2446 037F                     l1648 0C3A  
                   l1664 07DD                     l1656 07C5                     l1840 0FA6  
                   l1832 0F76                     l1824 0F56                     l1816 0F42  
                   l1808 0F32                     l1752 0E67                     l1760 0E77  
                   l1744 0E57                     l1736 0E47                     l1728 0E34  
                   l2392 02AD                     l2384 0248                     l2376 01C1  
                   l2368 015E                     l1680 0C61                     l1672 0C47  
                   l2288 07E4                     l2296 0C90                     l1592 0C13  
                   l2560 05D6                     l2552 05BC                     l2544 0584  
                   l2536 0556                     l2528 0526                     l2480 03A9  
                   l2472 03A1                     l2464 039B                     l2456 0395  
                   l2448 038D                     l1658 07CB                     l1850 0FDA  
                   l1834 0F7B                     l1842 0FAC                     l1826 0F5A  
                   l1818 0F4B                     l1762 0E87                     l1770 0EA0  
                   l1754 0E6C                     l1746 0E5D                     l1738 0E48  
                   l2394 02B6                     l2386 026E                     l2378 01DE  
                   l1682 0C67                     l1674 0C49                     l1594 0C1A  
                   l2570 05FF                     l2562 05DE                     l2554 05C0  
                   l2546 059A                     l2538 055C                     l2490 03C8  
                   l2482 03AD                     l2474 03A2                     l2466 039E  
                   l2458 0396                     l1668 07FB                     l1852 0FE2  
                   l1844 0FB9                     l1836 0F89                     l1828 0F6E  
                   l1780 0EC8                     l1772 0EA5                     l1764 0E93  
                   l1756 0E74                     l1748 0E61                     l2396 02BA  
                   l2388 0296                     l1692 0DBD                     l1676 0C4D  
                   l1596 0C1C                     l2580 0668                     l2572 0617  
                   l2564 05E2                     l2556 05CA                     l2548 05A0  
                   l2492 03D2                     l2484 03AE                     l2476 03A3  
                   l2468 039F                     l1854 0FE9                     l1846 0FC7  
                   l1838 0F8D                     l1790 0EF1                     l1782 0ED0  
                   l1766 0E97                     l1758 0E75                     l2398 02BB  
                   l1694 0DD2                     l1686 0DA7                     l1678 0C5A  
                   l1598 0C1E                     l2582 066E                     l2574 0624  
                   l2566 05E8                     l2558 05D0                     l2494 03D5  
                   l2486 03B8                     l2478 03A5                     l1856 0FED  
                   l1848 0FD6                     l1792 0EF5                     l1784 0ED8  
