

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                   l4556 0058                     l4548 0048                     l2990 0001  
                   l2798 01F4                     l3950 0012                     l3942 0000  
                   l3934 0034                     l3926 0018                     l3918 0004  
                   l4486 079A                     l4478 0765                     l4646 0032  
                   l4590 01BB                     l4582 0171                     l4574 009E  
                   l4566 007C                     l4558 005C                     l2992 0005  
                   l3960 002E                     l3952 0017                     l3944 0007  
                   l3936 003B                     l3928 001C                     l4592 01C4  
                   l4584 0186                     l4568 0089                     l4576 00A1  
                   l2994 0006                     l3970 0043                     l3962 0033  
                   l3954 001C                     l3946 000D                     l3938 0041  
                   l4594 01CB                     l4586 019D                     l4578 00E5  
                   l2996 000C                     l3980 005F                     l3972 0048  
                   l3964 0039                     l3956 0024                     l3948 0011  
                   l4596 01D4                     l4588 01B4                     l2998 0014  
                   l3990 008A                     l3982 0064                     l3974 0050  
                   l3966 003D                     l3958 0026                     l4598 01E0  
                   l3992 00A7                     l3976 0052                     l3968 003E  
                   l3994 00C3                     l3986 006D                     l3978 005A  
                   l3996 00EF                     l3988 007D                     ?_isr 0000  
                   l3998 010B                     STR_1 010F                     STR_2 010F  
                   STR_3 010F                     STR_4 00F0                     STR_5 00A2  
                   STR_6 00C1                     STR_7 0100                     STR_8 00DF  
                   u3000 0005                     u3001 0004                     u3010 0010  
                   u3011 000F                     u3020 001B                     u3021 001A  
                   u3040 002D                     u3041 002C                     u3210 0035  
                   u3050 0037                     u3211 0034                     u3051 0036  
                   u3035 001F                     u3300 006D                     u3220 0011  
                   u3301 006C                     u3221 0010                     u3205 0029  
                   u3310 00C5                     u3230 0017                     u3070 004A  
                   u3311 00C4                     u3231 0016                     u3071 0049  
                   u3055 0033                     u3320 00D0                     u3240 001C  
                   u3160 0006                     u3080 004F                     u3401 0125  
                   u3321 00CE                     u3241 001B                     u3161 0005  
                   u3081 004E                     u3065 003E                     u4050 0007  
                   u3410 0137                     u3402 012C                     u3330 00D1  
                   u3250 003A                     u5010 004D                     u4051 0006  
                   u3411 0136                     u3403 0133                     u3315 00C1  
                   u3251 0039                     u5011 004C                     u3500 01E2  
                   u3420 013B                     u3340 00E5                     u3260 0045  
                   u5100 00B2                     u3180 0018                     u3501 01E1  
                   u3421 013A                     u3341 00E4                     u3261 0044  
                   u5101 00B1                     u5005 003F                     u3181 0017  
                   u3430 014A                     u3350 00F4                     u3270 004B  
                   u5030 006F                     u3190 0022                     u4310 0008  
                   u3431 0149                     u3351 00F3                     u3271 004A  
                   u5031 006E                     u3191 0021                     u3175 000A  
                   u4311 0007                     u3600 0237                     u3520 01F8  
                   u3280 0050                     u4400 008A                     u6000 025E  
                   u4320 000E                     u3601 0236                     u3521 01F7  
                   u3281 004F                     u5025 0061                     u4401 0089  
                   u4321 000D                     u3610 0246                     u3530 01FD  
                   u3450 016F                     u3370 010A                     u3290 0069  
                   u5050 007F                     u4330 0013                     u3531 01FC  
                   u3515 01ED                     u3451 016E                     u3371 0109  
                   u3291 0068                     u5051 007E                     u4331 0012  
                   u6011 026A                     u3195 001E                     u3620 0255  
                   u3540 0207                     u3380 010E                     u5060 0085  
                   u4420 009C                     u4340 002D                     u6100 02D6  
