

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 12:46:20 2021

                        pc 0002                         l96 025C                         _RS 03D0  
                       fsr 0004                        l113 0483                        l150 04F3  
                      l206 03F3                        l232 05DA                        l153 05DB  
                      l209 0341                        l241 0623                        l171 0544  
                      l235 05E9                        l156 05E7                        l172 0547  
                      l173 0549                        l165 0607                        l182 0591  
                      l238 05F3                        l350 043B                        l159 0610  
                      l247 05C5                        l168 05FE                        l179 05AE  
                      l372 03A9                        l188 0521                        l197 04BB  
                      _GIE 005F                        u320 05E1                        u321 05E0  
                      u330 05E7                        u331 05E6                        u350 0512  
                      u351 0511                        u360 0518                        u361 0517  
                      u345 0500                        u370 05EF                        u371 05EE  
                      u700 04D3                        u630 0354                        u470 03F3  
                      u710 0402                        u631 0353                        u471 03F2  
                      u711 0401                        u480 0540                        u800 023A  
                      u705 04CE                        u481 053F                        u465 03CF  
                      u721 040B                        u801 0239                        u650 0368  
                      u490 05C5                        u722 0412                        u810 0248  
                      u651 0367                        u491 05C4                        u723 0419  
                      u811 0247                        u820 027A                        u645 0359  
                      u821 0279                        u670 0383                        u750 0433  
                      u671 0382                        u751 0432                        u735 041B  
                      u760 0117                        u665 036A                        u745 0423  
                      u690 03A1                        u770 015D                        u691 03A0  
                      u675 037F                        u907 02CD                        u780 01DA  
                      u685 0393                        u917 02DD                        u781 01D9  
                      u765 0112                        u837 0046                        u790 022A  
                      u927 02ED                        u791 0229                        u775 0158  
                      u847 00A3                        u937 02FD                        u857 0102  
                      u947 030D                        u867 0186                        u957 031D  
                      u877 01C6                        u967 032D                        u887 029F  
                      u977 033D                        u897 02BC                        u987 051C  
                      u997 058E                        _dec 0034                        _cen 0035  
                      _isr 0619                        fsr0 0004                        _uni 0033  
                      indf 0000                 _DataBuffer 0020            __end_of_LCD_Cmd 0522  
                     l2000 01CD                       l2010 01E8                       l2020 021B  
                     l2012 01F1                       l2004 01D4                       l2030 0240  
                     l2022 0224                       l2014 01FA                       l2006 01DA  
                     l1400 05D1                       l2040 025F                       l2032 0248  
                     l2024 022A                       l2016 0206                       l2008 01DE  
                     l1330 0608                       l1402 05D2                       l2050 027F  
                     l2114 0266                       l2034 024E                       l2026 0234  
                     l2018 020F                       l1500 0530                       l1332 060D  
                     l1340 0604                       l2116 04B0                       l1404 05D5  
                     l2052 0284                       l2036 0252                       l2044 0261  
                     l2028 023A                       l1326 05DB                       l1502 0536  
                     l1334 05F5                       l1430 0453                       l1422 043C  
                     l1342 0593                       l1350 057D                       l1406 05D6  
                     l2054 028A                       l2038 0257                       l2046 0274  
                     l1328 05E1                       l1504 053B                       l1336 05FA  
                     l1440 0471                       l1432 0459                       l1424 043F  
                     l1352 0584                       l1344 056F                       l1360 04F6  
                     l1520 05B9                       l1408 05D7                       l1512 0620  
                     l2056 0292                       l2048 027A                       l1506 0540  
                     l1338 05FF                       l1434 045F                       l1426 0448  
                     l1354 0585                       l1346 0575                       l1362 050D  
                     l1370 05EF                       l1522 05BD                       l2058 0297  
                     l1508 0548                       l1436 0465                       l1428 044D  
                     l1356 058C                       l1348 057C                       l1364 0512  
                     l1516 05B0                       l1438 046B                       l1366 0518  
                     l1358 04F5                       l1518 05B1                       l1800 0357  
                     l1368 05E9                       l1810 0391                       l1802 0364  
                     l1490 03AD                       l1812 0392                       l1804 0368  
                     l1820 04BC                       l1492 03DC                       l1396 05C6  
                     l1900 0034                       l1814 039B                       l1806 0371  
                     l1830 04F2                       l1822 04C0                       l1494 03E0  
                     l1486 03AA                       l1398 05CD                       l1910 003A  
                     l1902 0036                       l1808 0383                       l1816 03A1  
                     l1824 04C3                       l1496 0523                       l1840 02D1  
                     l1832 02AA                       l1488 03AB                       l1920 004C  
                     l1912 003D                       l1904 0037                       l1826 04F0  
                     l1498 0528                       l1850 0311                       l1842 02E1  
                     l1834 02B0                       l1930 0063                       l1922 004D  
                     l1914 003E                       l1906 0038                       l1828 04F1  
                     l1852 0317                       l1844 02E7                       l1836 02B6  
                     l1860 0488                       l1940 0086                       l1932 006A  
                     l1924 005A                       l1916 0042                       l1908 0039  
                     l1854 0327                       l1846 02F7                       l1838 02C7  
                     l1862 0490                       l1950 00A8                       l1942 008C  
                     l1934 0072                       l1926 005F                       l1918 0049  
                     l1856 0331                       l1848 0301                       l1864 0498  
                     l1880 0402                       l1960 00D4                       l1952 00AD  
                     l1944 0092                       l1936 007B                       l1928 0062  
                     l1866 04A0                       l1858 0487                       l1882 0419  
                     l1970 0109                       l1962 00DF                       l1954 00B3  
                     l1946 0098                       l1938 0080                       l1890 0024  
                     l1796 0342                       l1868 04A8                       l1884 0422  
                     l1876 03F4                       l1980 016D                       l1972 0122  
                     l1964 00EA                       l1956 00BE                       l1948 009D  
                     l1892 0029                       l1798 0354                       l1886 0433  
                     l1878 03FE                       l1990 0192                       l1982 0173  
                     l1974 0136                       l1966 00F5                       l1958 00C9  
                     l1894 002D                       l1992 0198                       l1984 0179  
                     l1976 0138                       l1968 00FA                       l1896 002E  
                     l1994 01A9                       l1986 017E                       l1978 0168  
                     l1898 0032                       l1996 01B9                       l1988 018D  
                     l1998 01BE          ?_LCD_Write_Nibble 0070                       ?_isr 0070  
                     STR_1 055A                       STR_2 056C                       STR_3 0568  
                     u1007 0443                       u1017 047C                       _PEIE 005E  
                     i1l81 0619         ??_LCD_Write_Nibble 0074                       _main 0024  
       __size_of_LCD_Begin 0099                       btemp 007E         __size_of_LCD_Print 004A  
                     start 000C                LCD_Goto@col 003C                LCD_Goto@row 0079  
                    ??_isr 0070           __end_of_LCD_Goto 04BC           ?_I2C_Master_Init 0040  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 03AA  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTC 0007                      _PORTD 0008                      _TRISC 0087  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019        ___lmul@multiplicand 0076           __end_of_USART_Rx 0624  
         __end_of_USART_Tx 05F4               USART_Tx@data 0072             __pbitbssCOMMON 03D0  
                    pclath 000A                      status 0003                      wtemp0 007E  
